"";"Layer";"Node";"p=0.17";"p=0.33";"p=0.5";"p=0.67";"p=0.83"
"1";1;1;0,0868093250157493;0,0867378088171467;0,0866099999801781;0,0863496683417427;0,085633263054023
"2";1;2;0,0963145351470024;0,0962527238488235;0,0961292266274436;0,0958636901544739;0,0951143046833473
"3";1;3;0,0857283648343946;0,0856554271337371;0,0855269111155854;0,0852670666177333;0,0845545400862839
"4";1;4;0,0906274381584927;0,0905601806755995;0,0904344148830472;0,0901722590082756;0,0894428588772593
"5";1;5;0,0979328453260645;0,0978724032654011;0,0977494108412314;0,0974828139228655;0,0967277115171869
"6";1;6;0,0824870455020377;0,0824097611843252;0,0822789175974459;0,0820201670330683;0,0813183873632725
"7";1;7;0,0927930753016638;0,0927280258258973;0,0926032291336865;0,0923398609063216;0,0916028782107308
"8";1;8;0,0824866998676892;0,0824094551897943;0,0822786447272404;0,0820199210802117;0,0813181618139214
"9";1;9;0,0906276357229583;0,0905603559568125;0,0904345715395226;0,0901724005143107;0,0894429888988071
"10";1;10;0,0758309762006099;0,0757427216515823;0,0756055479321025;0,0753480043291948;0,074668072420925
"11";1;11;0,0807589352924297;0,0806792174728645;0,080547032789035;0,0802887799609429;0,0795926445443912
"12";1;12;0,0937602230801902;0,0936961151438961;0,0935717086182774;0,0933077561761911;0,0925673286350416
"13";1;13;0,0834592603473995;0,0833833102812047;0,0832531928261955;0,0829941403657026;0,0822891694853136
"14";1;14;0,0824867322790042;0,08240948383947;0,082278670241444;0,0820199440510017;0,081318182858363
"15";1;15;0,0845708981980103;0,0844963974373322;0,0843670472228641;0,0841075996526918;0,0833989439144531
"16";1;16;0,0782550940696768;0,0781712865518307;0,0780367489420528;0,0777789708180938;0,0770910680208108
"17";1;17;0,0818387911788522;0,0817606233965565;0,0816293010223552;0,0813707564259165;0,0806711079069749
"18";1;18;0,0863770505225702;0,0863049489022263;0,0861768479970458;0,0859167109163894;0,0852018787395695
"19";2;1;0,0845677281157844;0,0844938234212636;0,0843647320663358;0,0841051271802147;0,0833952342199412
"20";2;2;0,0758245934545567;0,0757376011564431;0,0756010715990241;0,0753434629169549;0,0746617403592601
"21";2;3;0,0758310702819077;0,075742760376182;0,0756055126163375;0,0753478452131534;0,0746676068056815
"22";2;4;0,0883241997164579;0,0882543188377196;0,0881272738307737;0,0878661571848827;0,08714446241838
"23";2;5;0,106536064312924;0,106481730569095;0,106360405255896;0,106087272054642;0,10530084470822
"24";2;6;0,0758313484218577;0,0757430057072075;0,0756057305993573;0,0753480410350565;0,0746677858285736
