"";"Layer";"Node";"p=0.05";"p=0.1";"p=0.14";"p=0.19";"p=0.24";"p=0.29";"p=0.33";"p=0.38";"p=0.43";"p=0.48";"p=0.52";"p=0.57";"p=0.62";"p=0.67";"p=0.71";"p=0.76";"p=0.81";"p=0.86";"p=0.9";"p=0.95"
"1";1;1;0,718584380121974;0,758586678590743;0,797203233347076;0,858078801876918;0,95865106622445;1;1;1;1;1;1;1;1;1;1;1;1;0,45463391129391;1e-04;1e-04
"2";1;2;0,89606405547741;0,939058875229633;0,980333774230346;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,328023179214866;1e-04;1e-04
"3";1;3;0,765865174641881;0,806669291488907;0,845998711939271;0,907852632408282;1;1;1;1;1;1;1;1;1;1;1;1;1;0,420951649713535;1e-04;1e-04
"4";1;4;0,813183259457065;0,854786932450052;0,894826503550791;0,957653436153755;1;1;1;1;1;1;1;1;1;1;1;1;1;0,38720660610409;1e-04;1e-04
"5";1;5;0,84868449899248;0,89088570316428;0,931456594069671;0,995012880755903;1;1;1;1;1;1;1;1;1;1;1;1;1;0,361873268970074;1e-04;1e-04
"6";1;6;0,742202295164181;0,782609990810192;0,821587774167612;0,882958526817427;0,983981153787775;1;1;1;1;1;1;1;1;1;1;1;1;0,437835065034056;1e-04;1e-04
"7";1;7;0,978979319982865;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,268785837294523;1e-04;1e-04
"8";1;8;0,730391315115551;0,7705985358906;0,809396136138942;0,870518140880345;0,971315301739948;1;1;1;1;1;1;1;1;1;1;1;1;0,446242618936062;1e-04;1e-04
"9";1;9;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,167050968703307;1e-04;1e-04
"10";1;10;0,76585040164196;0,8066573019228;0,845989718873859;0,907848495202714;1;1;1;1;1;1;1;1;1;1;1;1;1;0,420978662530845;1e-04;1e-04
"11";1;11;0,825012392550569;0,866815474191148;0,907032753866399;0,970104340414314;1;1;1;1;1;1;1;1;1;1;1;1;1;0,378769384234027;1e-04;1e-04
